วัน,สาเหตุ/สถานที่,จำนวนผู้ป่วยในแต่ละวัน
3/12/2020,สถานบันเทิง,11
3/12/2020,สนามมวย,0
3/12/2020,แสวงบุญมาเลเซีย,0
3/12/2020,บุคลากรการแพทย์,1
3/12/2020,แสวงบุญอินโดนีเซีย,0
3/12/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,0
3/12/2020,เดินทางมาจากต่างประเทศ,15
3/12/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,3
3/12/2020,อาชีพเสี่ยง ,4
3/12/2020,ไปสถานที่ชุมชน,0
3/13/2020,สถานบันเทิง,2
3/13/2020,สนามมวย,0
3/13/2020,แสวงบุญมาเลเซีย,0
3/13/2020,บุคลากรการแพทย์,0
3/13/2020,แสวงบุญอินโดนีเซีย,0
3/13/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,0
3/13/2020,เดินทางมาจากต่างประเทศ,0
3/13/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,3
3/13/2020,อาชีพเสี่ยง ,0
3/13/2020,ไปสถานที่ชุมชน,0
3/14/2020,สถานบันเทิง,1
3/14/2020,สนามมวย,1
3/14/2020,แสวงบุญมาเลเซีย,0
3/14/2020,บุคลากรการแพทย์,0
3/14/2020,แสวงบุญอินโดนีเซีย,0
3/14/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,0
3/14/2020,เดินทางมาจากต่างประเทศ,2
3/14/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,3
3/14/2020,อาชีพเสี่ยง ,0
3/14/2020,ไปสถานที่ชุมชน,0
3/15/2020,สถานบันเทิง,8
3/15/2020,สนามมวย,9
3/15/2020,แสวงบุญมาเลเซีย,0
3/15/2020,บุคลากรการแพทย์,0
3/15/2020,แสวงบุญอินโดนีเซีย,0
3/15/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,2
3/15/2020,เดินทางมาจากต่างประเทศ,7
3/15/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,3
3/15/2020,อาชีพเสี่ยง ,0
3/15/2020,ไปสถานที่ชุมชน,0
3/16/2020,สถานบันเทิง,3
3/16/2020,สนามมวย,7
3/16/2020,แสวงบุญมาเลเซีย,0
3/16/2020,บุคลากรการแพทย์,0
3/16/2020,แสวงบุญอินโดนีเซีย,0
3/16/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,6
3/16/2020,เดินทางมาจากต่างประเทศ,9
3/16/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,0
3/16/2020,อาชีพเสี่ยง ,6
3/16/2020,ไปสถานที่ชุมชน,0
3/17/2020,สถานบันเทิง,1
3/17/2020,สนามมวย,11
3/17/2020,แสวงบุญมาเลเซีย,0
3/17/2020,บุคลากรการแพทย์,0
3/17/2020,แสวงบุญอินโดนีเซีย,0
3/17/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,2
3/17/2020,เดินทางมาจากต่างประเทศ,9
3/17/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,0
3/17/2020,อาชีพเสี่ยง ,1
3/17/2020,ไปสถานที่ชุมชน,0
3/18/2020,สถานบันเทิง,4
3/18/2020,สนามมวย,13
3/18/2020,แสวงบุญมาเลเซีย,0
3/18/2020,บุคลากรการแพทย์,0
3/18/2020,แสวงบุญอินโดนีเซีย,0
3/18/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,12
3/18/2020,เดินทางมาจากต่างประเทศ,1
3/18/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,0
3/18/2020,อาชีพเสี่ยง ,4
3/18/2020,ไปสถานที่ชุมชน,0
3/19/2020,สถานบันเทิง,14
3/19/2020,สนามมวย,12
3/19/2020,แสวงบุญมาเลเซีย,5
3/19/2020,บุคลากรการแพทย์,0
3/19/2020,แสวงบุญอินโดนีเซีย,0
3/19/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,12
3/19/2020,เดินทางมาจากต่างประเทศ,9
3/19/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,0
3/19/2020,อาชีพเสี่ยง ,4
3/19/2020,ไปสถานที่ชุมชน,0
3/20/2020,สถานบันเทิง,5
3/20/2020,สนามมวย,18
3/20/2020,แสวงบุญมาเลเซีย,6
3/20/2020,บุคลากรการแพทย์,0
3/20/2020,แสวงบุญอินโดนีเซีย,0
3/20/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,12
3/20/2020,เดินทางมาจากต่างประเทศ,4
3/20/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,0
3/20/2020,อาชีพเสี่ยง ,2
3/20/2020,ไปสถานที่ชุมชน,0
3/21/2020,สถานบันเทิง,2
